-SqlTaskInfo ROOT
--ObjectInfoCheck DIAGNOSIS
---ObjectRecommendedToUpdateStatistics DIAGNOSIS
--ExecPlan CENTER
---Hint DIAGNOSIS
---ObjectInfo DIAGNOSIS
---DeadTuple DIAGNOSIS
---PartitionTableReform DIAGNOSIS
---SeqScan DIAGNOSIS
---PartitionedSeqScan DIAGNOSIS
---ExternalMergeDisk DIAGNOSIS
---GroupAggSort DIAGNOSIS
---SqlRewrite DIAGNOSIS
---CoreOptimizerParam DIAGNOSIS
---RandomPageCost DIAGNOSIS
---IndexAdvisor DIAGNOSIS
---SmpParallelQuery DIAGNOSIS
---BlockSession DIAGNOSIS
---PlanRecommendedToCreateIndex DIAGNOSIS
---PlanChangedToPartitionTable DIAGNOSIS
---PlanRecommendedToQueryBasedOnPartition DIAGNOSIS
---PlanRecommendedToDoVacuumCleaning DIAGNOSIS
---PlanRecommendedToOptimizeStatementsOrAddWorkMemSize DIAGNOSIS
---CpuAnalysis CENTER
----OsLoad DIAGNOSIS
----OnCpu DIAGNOSIS
-----HotFunction DISPLAY
----UsrCpu DIAGNOSIS
-----RunQLat DIAGNOSIS
-----RunQLen DIAGNOSIS
----SysCpu DIAGNOSIS
----IdleCpu DIAGNOSIS
----IoWaitCpu DIAGNOSIS
-----IoWait DIAGNOSIS
-----OffCpu DIAGNOSIS
------ColdFunction DISPLAY
-----BioLatency DIAGNOSIS
-----BioSnoop DIAGNOSIS
-----FileTop DIAGNOSIS
-----XfsDist DIAGNOSIS
-----XfsSlower DIAGNOSIS
---Memory CENTER
----Swap DIAGNOSIS
----CacheStat DIAGNOSIS
--ParamTuning CENTER
---OsParam CENTER
---DatabaseParam CENTER
